All Incident Codes,Age Category
110010,1
110000,1
110000,1
110000,1
110010,1
110010,1
100000,1
110100,1
110000,1
110010,1
110000,1
110010,1
110010,1
110000,1
110010,1
100000,1
110100,1
111000100100101000101100,1
100010,1
110000,1
110000110000,1
110000,1
110100,1
110000,1
110000110000100000,1
110000110000,1
110000,1
110000,1
100100,1
100000,1
110100,1
110000,1
111000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000100000,1
110100,1
110000,1
110000,1
110000,1
110000,1
100000,1
100000,1
110000,1
110100,1
100000,1
110100110000,1
100100,1
110000110100100000110100,1
110000110100110000,1
110000,1
110000,1
110100,1
100000,1
110000,1
110000110000,1
110000100000,1
110000,1
110000,1
110100,1
110100,1
110100,1
100000,1
110000100100110100,1
100000,1
110000,1
110010110000,1
100100,1
110000,1
110000,1
100000,1
100000,1
100100,1
110100,1
110000,1
110000100000,1
110100,1
100000,1
100100,1
110010110000110000100000110000100000110100110100100100110001110101110101110011100101110101,1
110010,1
110100110100,1
110100,1
110000,1
100000,1
110000,1
110100,1
100000,1
100000,1
110000,1
100000110000110100,1
110010,1
110000,1
110000,1
110100,1
110000,1
100100,1
100100,1
100000,1
110000,1
100100,1
110000,1
110010,1
110000,1
100000,1
110000110000,1
110000110010,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110010110010,1
110000,1
110000,1
110100,1
110100,1
100000,1
110000,1
110000,1
110100,1
110000,1
100010,1
110000110000110000,1
100000,1
110100,1
110000,1
100100,1
100000,1
110100110100,1
110100,1
110000,1
100000,1
110100,1
110100100100100100110100100000,1
100100100000100100,1
110100,1
110000,1
110100,1
110100,1
100100110100,1
110000110000,1
110100,1
110100,1
100100100100,1
100000100000,1
100010,1
110000,1
110000,1
100000100000100000,1
110000,1
110000,1
110000,1
110000,1
110100,1
110100,1
100000110000110000110000110100110001110001,1
110000,1
110100,1
110100,1
100100,1
100000,1
110000,1
110100,1
101000,1
110000,1
110000110000,1
110000,1
111100,1
110000,1
110000,1
110000,1
110100110100110100110100,1
100000,1
100000,1
110000,1
111001,1
100000,1
110100,1
110000110100100000,1
110100,1
100100,1
100000,1
100100,1
110100,1
100100100100,1
100000,1
110000110000,1
100000,1
110100,1
110000,1
110000,1
110000,1
110000,1
100100110100110100110100110100110000,1
110000,1
100000110100110100110100,1
100010110010,1
111000110000111010101010111010,1
110000,1
110100,1
110100110000,1
110010,1
110000,1
100000100000100000,1
100000,1
100100,1
110010110010,1
110000,1
110000,1
100000,1
110000,1
100000,1
100000,1
100010,1
110100,1
110000,1
100000,1
100100,1
110000100000,1
110000,1
110000100100,1
110000,1
110000,1
100000,1
110000,1
100010,1
110010,1
100000,1
110100,1
100000,1
110000110000,1
110010110000101100110100100001,1
110000,1
110000,1
110000,1
110000110000,1
110010,1
110100,1
100000100000,1
100000,1
100100,1
100000,1
101010,1
110000,1
110000,1
100100,1
110100,1
110100,1
100100,1
110000,1
100000,1
100100100100100100,1
110010,1
110100110010,1
100000,1
110100,1
110010100000,1
110000,1
100000,1
110000,1
100100,1
100100,1
110000110100111100,1
110000,1
110100110100110100110000110100110011,1
110100,1
100000110000,1
100000,1
100000101100,1
110000,1
110000,1
110010,1
110010,1
110100110100,1
100010,1
110000110000110000110100110000110100110000110000110011110011,1
100100,1
110000,1
100000100100,1
100000,1
110000,1
100010,1
110000,1
110100110100,1
100000,1
100000,1
100010110000110000110001,1
110000,1
100000,1
110100,1
100000,1
110000,1
110000,1
110000,1
110000,1
100000,1
101000,1
110000,1
110100,1
110100,1
110000,1
110100,1
110000,1
110000,1
111000111000,1
110100,1
100000100100100000,1
110100,1
110000100011,1
110000110010,1
110100,1
110000,1
110000,1
110010,1
110000,1
110000,1
110100,1
100000,1
100000,1
100000110000110000110000,1
110000110100,1
110010,1
110000,1
110010,1
101100,1
101010110010110000101010111010111010111010,1
110000,1
100000,1
100000,1
110100110100101100,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
110010,1
110000,1
110000,1
110000,1
110000100000,1
111000110100110000110001,1
110100,1
110000,1
110000,1
100000,1
110100,1
110010,1
110010,1
110010,1
110000,1
100000,1
110000,1
110000,1
100000,1
110100,1
101100,1
100000,1
100000,1
100000,1
101100,1
110100,1
110100,1
110000100000,1
110000,1
110000,1
110100,1
110100,1
100000,1
110000,1
110000,1
110100,1
100000,1
110000,1
100000100000,1
110000,1
110000,1
110000,1
100000,1
110000,1
111000,1
110000,1
101000100100,1
100000,1
110010,1
110000,1
110000,1
110100,1
100100,1
100100,1
110000,1
110000,1
100000,1
110000,1
100100,1
100100,1
110000110000110000110000,1
100010100000,1
100000,1
110100,1
100000,1
100100,1
100000110010,1
110010110010,1
110000,1
100000,1
110000,1
110010110010110000,1
100000,1
100000,1
100100,1
110000,1
101000101000101000101000100000,1
110100,1
100000,1
100000,1
110000,1
100000,1
110000110100110000110001110000110000110001,1
100000,1
110000,1
110000,1
110000,1
111100,1
110000,1
110100,1
100000,1
110000,1
110000,1
110000100000110000,1
110000,1
110000,1
110000,1
100000,1
110100,1
110010,1
110010,1
110000,1
110000,1
110000110000110000,1
110000,1
110000110000110000100100110000100100,1
110000,1
100000100010,1
110000,1
110000,1
110000,1
100000110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
100000,1
100000,1
100000,1
110100,1
110000,1
110000,1
110100,1
100000,1
110010,1
101000,1
110000110000,1
100100111100,1
100000,1
100000,1
100100,1
110100,1
100100,1
110000110100110000110000110000,1
110000,1
110100,1
100000100100110100,1
100000100000110000110000,1
101000101100,1
100000,1
111100,1
110000,1
110000,1
110010,1
110010,1
110000,1
110000,1
110100110100110000,1
100000110001,1
110010,1
110100,1
110000,1
100000,1
110010,1
100000,1
100100110000,1
100000,1
100000,1
110100110100,1
110000110000,1
100000,1
100000,1
100000,1
110000,1
110000,1
100000110000,1
100000,1
110000110000,1
110000,1
100000,1
100000100000110010100010,1
100000,1
110000,1
111000,1
110000100000110000110000,1
110010,1
110010,1
110000,1
110000,1
110000,1
110000,1
110000110010110010,1
110010,1
110000,1
110100,1
100000,1
100000,1
110000,1
101000,1
100000,1
100100,1
110100,1
110000100000,1
101100,1
110100,1
110100110000110100,1
100000,1
110000110000,1
110100,1
100100,1
111000,1
100000,1
110000,1
100000,1
100000,1
100000100000,1
100000,1
110000,1
101100,1
100000,1
100000,1
110000,1
111000,1
100000,1
110000110000,1
100010,1
111000,1
110000,1
100100,1
110100,1
110000,1
110000110000110000,1
110100101100100000,1
110100,1
110100,1
101100,1
110000,1
100000,1
110000,1
110000,1
100100,1
110000,1
110010,1
110000,1
100000,1
110000,1
100000,1
100000,1
110000,1
100000,1
111010,1
100000,1
110000,1
111000,1
110000,1
110000,1
110010,1
110010,1
110010,1
100000,1
101000,1
100000,1
110000,1
100000,1
110000,1
110000,1
110000,1
110100,1
100000100000,1
110100,1
100000,1
110000,1
110000,1
100000,1
100000,1
101100110000,1
110000,1
110010,1
110100100100110000110100110000110100,1
110010,1
110100,1
110100110000,1
110000,1
110100110000110100,1
110100,1
110010,1
100010110010,1
100100,1
110010,1
110010,1
100100,1
110010,1
110000,1
100000110000111000110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
100000,1
110000110000,1
110000,1
100000,1
110000,1
100000,1
110000,1
110010,1
110010,1
110000,1
110100110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
110100,1
100000,1
110000,1
100100100100,1
100000100000,1
110000,1
100000,1
110000100000,1
100000,1
110000,1
100000110000110000,1
100100,1
110000,1
100000,1
110000110000,1
110100,1
110000,1
110010,1
110000,1
110000,1
110000,1
100100,1
110000110000,1
110000,1
110000,1
110100,1
100000100000,1
100000100000,1
110000,1
110000110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110000,1
110000110100,1
110000,1
110000,1
100000,1
100000,1
110000,1
110010,1
110000,1
110000,1
101100,1
100100,1
100100110100,1
110000,1
100100,1
101100,1
110000,1
110000,1
110000,1
100000,1
100000,1
110000110000,1
101000101100,1
110000,1
110000,1
110000,1
110100,1
110000110100110100,1
110000110000110000,1
110000,1
110100,1
110100,1
110000,1
110100110100,1
100100,1
110000,1
110010,1
100010,1
110010,1
110000,1
110000,1
110000,1
100000,1
100000,1
111000,1
110000,1
100001,1
110000,1
110000,1
110000,1
110000,1
110010,1
110000,1
110000110100,1
110000,1
110010,1
100000,1
110000,1
100000,1
110000,1
110000,1
110100,1
110000,1
101010,1
110000,1
100100,1
100100,1
100000,1
110000110101,1
100100,1
110100,1
100100,1
100100,1
110000,1
100000,1
110000,1
110000,1
110000,1
100000,1
110001110000,1
110100,1
110100,1
110100,1
100000,1
110100,1
110000,1
110100,1
110100110000,1
100000,1
110000,1
100000,1
100000100000,1
100000,1
100000,1
100000,1
110100,1
110100,1
110000,1
100000,1
110100,1
110000,1
100000,1
100000,1
110100,1
110000,1
101000101000,1
110000110000,1
110100110100110100,1
110100,1
101000,1
110000,1
110000,1
100000,1
100100,1
100100,1
110100,1
110100,1
110010,1
110000,1
110000,1
100000100000110000110000110100,1
110000100000,1
110000,1
100000,1
100100,1
100100110000,1
110000,1
110000110000110000,1
100000,1
101000101100,1
110100,1
100000,1
110010110010,1
110000110000,1
110000,1
110000,1
110000110000,1
110100,1
110000110100,1
110000,1
110010,1
110010,1
100000,1
110000,1
100000,1
110000110000,1
100000,1
110000,1
101010,1
100000,1
100100,1
110000,1
110000,1
110000,1
100000,1
100000,1
100000,1
100010,1
110000,1
100000,1
100000,1
110010,1
100000,1
110000,1
110000,1
110000100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110000,1
110000,1
110100,1
110000,1
110000,1
110000,1
111000110000,1
100000,1
100100110000,1
110100100000,1
100000,1
100010100000,1
100000,1
111000,1
100000100000100000100001,1
110010,1
110000,1
110000,1
111010,1
111000,1
111010110000,1
100100,1
100000,1
101000,1
100000110100,1
100000,1
110000,1
110000,1
100000,1
100000110100,1
110000,1
111000111000101100,1
110100,1
110000100000,1
110000,1
100000,1
100000,1
110010110010,1
101100100000110000,1
100000,1
110000,1
110000100000,1
100000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110000,1
100000,1
110000110010110000,1
100000,1
100000,1
100000,1
110000,1
110000,1
100100,1
110000,1
100100,1
110000,1
110010,1
110000,1
110000,1
110000,1
110000,1
110000,1
100100,1
110000,1
110000,1
110000,1
110000,1
100000,1
100000,1
110000110000,1
100000,1
100100,1
110000,1
110010,1
110000110000,1
110010,1
110100,1
110000,1
100000,1
110000,1
110100,1
100000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110000,1
110100110000,1
110000,1
100000,1
110000,1
110000,1
100000,1
100100,1
110000,1
110000,1
110000,1
110000,1
100000100100100100,1
110010110000,1
100000,1
110000,1
100000,1
110000,1
110100110100110100110100,1
100010,1
110010110010110011,1
110010,1
110000,1
110000,1
110100,1
100000,1
110000,1
110000110000,1
110010,1
110000,1
100000100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110000,1
110000,1
100010,1
110000,1
100000110100110100100100110100110100110100101000110100110100110000110100110100,1
110000,1
100000,1
100000100000,1
100000,1
110010,1
110000,1
110000,1
110000,1
110010,1
110010,1
110100110000110000110100100100110100100100110000100000110010110000100000110000110010110011110011110011110011110011110011,1
110010110000,1
110000,1
100100,1
110000,1
110000,1
110000,1
110000,1
110100,1
101000,1
101100110000,1
110000,1
101100,1
110000,1
110000110100110100110100110100,1
110000,1
110000,1
100000,1
110100110100110110110100110100,1
100010100000100000,1
100000,1
100000,1
100010100010110010,1
100010100010100000,1
110000110000,1
110000,1
110000,1
110000110100,1
100000,1
110000,1
110100110100110100,1
110100,1
110000110000,1
110000110000100000110000110000,1
110000100000,1
110000110000,1
110000,1
110000110100,1
110100,1
110100,1
100000,1
110100,1
110010,1
100000,1
111000111000,1
110000,1
110100,1
110100,1
110100,1
110000,1
100000,1
100000,1
100000,1
110000,1
100000,1
110100110100110000110100,1
100100100000100000,1
110000,1
100100,1
110000,1
100000,1
110100,1
110000,1
110000,1
100000,1
110010110010,1
110100110010110010110010110010110010110010110010110010110010110000110000110000110000110100110100100011,1
100000,1
110000,1
110100,1
110100,1
110000,1
100010,1
100100,1
100000,1
110100,1
110000,1
110100110010110010,1
110000,1
100000,1
100000,1
100000,1
110010,1
100100100000,1
110000,1
100000,1
100000,1
110000,1
110010,1
110100110100110100110100,1
111000,1
110000,1
110000,1
100000,1
100100,1
110000,1
100000,1
110000,1
110000,1
110000,1
100100110000,1
100010,1
110000110010,1
110000,1
100000,1
110100,1
100000,1
110000100100,1
110000,1
110000,1
110000,1
110000100100110000110100110000110000110100110000110001110011,1
110000,1
110000,1
110000,1
110000,1
101100,1
110000,1
110010,1
110000,1
100000,1
110000,1
110000,1
110000,1
110100110100,1
110000,1
100000,1
110010,1
110010,1
110000,1
100100,1
110000,1
110000,1
110000110000100001100001100011,1
110000,1
100000,1
100100100000,1
100000,1
100000,1
100000,1
100100,1
110000,1
100000,1
110000,1
110000110000110001110000,1
100000,1
110000,1
110000,1
110000,1
110100,1
100100100100,1
100100,1
110000,1
110000100000,1
100000,1
110000100100110100100100110100110010100101100010100010110010100011100011110011100011,1
110000,1
110000,1
110000,1
110000,1
100100,1
110000110000,1
110000,1
110000,1
110000,1
100000,1
100010110101110000110100110100100000100000,1
110000,1
110100,1
110010,1
100000,1
100100,1
100000,1
100100,1
110000110000,1
100000,1
100000,1
100100,1
100000,1
100100,1
110100,1
110000,1
100100,1
110100,1
110000,1
110000,1
100100100100,1
100100,1
110000110000,1
100010,1
100000,1
100000,1
110100,1
110000110000110000,1
100100,1
110010,1
100100,1
100000100000,1
110100,1
100100,1
110010110010110010,1
110000,1
110000,1
110000110000,1
110000,1
100000,1
110000,1
110010,1
110000,1
110000100000100000,1
110000,1
100000,1
110000,1
110000100000,1
110100,1
110000101100111100,1
110000,1
110010,1
100000,1
110100,1
100100110000,1
100100,1
110000110000,1
110100,1
110100,1
110010,1
110100,1
100100,1
100100100000100000100100,1
100100110100110000,1
110100,1
110000,1
110100110000110100110100100100110100110100110100100000110000110000110100110100110010,1
110000,1
110100,1
110000,1
100000,1
110000,1
110000,1
110000,1
100000110100,1
100000,1
110010,1
110100110100110000110100110100110100110100110001,1
100000,1
110100,1
110000,1
100100,1
100000,1
110000,1
110000,1
110000100100,1
110000,1
110000,1
100000,1
110000,1
110000,1
110000,1
100000,1
100000,1
110000,1
110000,1
110000,1
100000,1
110100110010,1
100100110000,1
110000,1
111100,1
110100,1
100000100000,1
111000,1
110000,1
100000110010,1
110010,1
110000,1
110000,1
110000,1
100100,1
100100110100,1
110000,1
110000,1
100000,1
111000,1
110000,1
110000,1
111000,1
110000100000110000,1
100000110000,1
110100,1
110100,1
110010,1
110000,1
110000100000,1
110100,1
110000,1
110000,1
110000,1
110000110010100000,1
110000,1
100000,1
100000,1
110000,1
110000,1
110010,1
100000,1
110010110010110000110000,1
110000,1
110010,1
110000,1
110000100000110000101010,1
110100,1
100000,1
110000,1
110000,1
110000,1
110100,1
110000,1
110000,1
110000,1
110000,1
111100100000,1
110000110000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110000,1
110000110000100000110100110000110000110100110101110011110011,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
100010,1
110000,1
110000,1
110000110000,1
100100,1
110010,1
110000,1
110000,1
110000,1
110000,1
110100,1
110000,1
110100,1
100000,1
100100100100,1
110000,1
100000,1
100000110000,1
110010,1
110100,1
100000,1
110000,1
110100,1
100010,1
100000,1
110100100100100100110000110101110100100100100100110001100101110101110101,1
110100,1
110100,1
110010,1
110010,1
110000,1
110000,1
110100,1
110100,1
110000,1
100100,1
110000111000,1
100000,1
110000,1
100000,1
100000110000110100110000,1
110000,1
110100,1
100100,1
110100,1
110000,1
110000,1
110000110000,1
110100,1
110000,1
110100,1
110100,1
100010,1
110000,1
110000,1
110000,1
110100,1
110000,1
100000,1
110000,1
100000,1
110000,1
110000,1
110000,1
110000110100110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
110010,1
110100,1
110000,1
110000,1
100000,1
100000,1
110000,1
110000,1
110000,1
110010,1
111001110100111000110000,1
110110,1
110000,1
110100,1
110010,1
110000,1
110000,1
110000,1
110000,1
110010,1
100010,1
110000,1
110000,1
110000110000110000,1
110000,1
110000,1
110100,1
110000110000,1
110000,1
110000,1
110000,1
110100,1
110100,1
110000,1
110000,1
100000,1
100000,1
100100100100,1
100100,1
110000,1
110000,1
110000,1
110000,1
100000,1
110000,1
100100,1
110100,1
100100,1
100100,1
110100,1
101100100000,1
100100,1
110000,1
100000,1
110000110000,1
110000,1
110000,1
100000,1
100000,1
110100110010,1
100000,1
100000100000,1
100100,1
110000,1
100000,1
100000,1
110000,1
101000,1
111000,1
110000,1
110000,1
100000,1
100000,1
111000,1
100000,1
110100,1
110000,1
100000,1
110010,1
110000,1
100000,1
100000,1
100100,1
100000,1
100000,1
101000,1
110000,1
110100,1
110000,1
100000100000,1
111000,1
111000,1
111000,1
111000,1
110000,1
101000,1
111000,1
110000,1
111000,1
100000,1
111000,1
111000,1
110000,1
111000,1
110000,1
110100,1
100000,1
110000,1
110010,1
110000,1
110000,1
110100,1
110100,1
111000,1
110000,1
110000,1
100000100000,1
110000,1
110000,1
100000,1
110000110100110000110100110100110100110000110000110100110100100100110100110100110100110010110010110010110011110011110011100011110011,1
110000,1
110000110000110000100000100100110100,1
110000,1
110010100100,1
100100,1
110000,1
110000,1
100000,1
100000100000,1
100000,1
100100,1
110000110000110000110001,1
110000110000,1
100000110000,1
100100,1
110000,1
110010,1
100000,1
100000,1
100000,1
110000,1
110100,1
100000,1
110100,1
100010101010,1
100000,1
100000,1
110010,1
110000,1
100000100000,1
110000,1
110000,1
100100,1
100000,1
110000,1
110000,1
110000,1
111100,1
110000,1
100000,1
110000,1
110000,1
100000,1
110100,1
110100,1
110100,1
100000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
100000,1
110100,1
110000,1
100100,1
100100,1
110100,1
110100,1
100000,1
110000,1
110010,1
110000,1
100000,1
101010,1
110000,1
100000100000,1
100010,1
100000,1
100000,1
100100,1
110000110000,1
110000,1
100100,1
110000,1
110000,1
100000100000,1
110000110000,1
100000,1
110000,1
110000,1
100000,1
110000100000,1
110000,1
110000110010100000,1
100000,1
110000,1
100000,1
110000,1
110100110100110100110100,1
111000,1
100100,1
110100,1
100000,1
110000,1
110000,1
110000,1
110000,1
110010,1
100000,1
110000,1
110100110100110100,1
100000,1
100100,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000110000100010,1
110000100000,1
